# codecity vm oracle corpus -- generated by tools/gen-corpus.sh, do not edit
# every line was produced by single-stepping the instruction on this
# machine's CPU from the state above it.  Flags Capstone reports as
# architecturally undefined for an instruction are not compared.
#   s <16 GPRs in rax rcx rdx rbx rsp rbp rsi rdi r8..r15 order> <eflags>
#   v <8 ymm registers, 64 hex digits each, high half first>
#   w <address of the memory window> <512 bytes, hex>
#   t <instruction bytes> <deltas...> ; <disassembly>
# a delta is reg=value, f=eflags, m<offset>=<bytes>, or rip=<value>
v 1
c 7ffff7fba000
s 0000000000000041 000000003c7009e1 000000000000e2db 588b75ed955581ea 00007ffff7fb81c0 2e60be774a192949 0000000000007b98 7fffffffffffffff 0000000008c530a1 3ea65ba795084b96 ffffffffffffffff 0000000000000041 ffffffffffffffff 9fc806756925c05d 0000000011223344 00007ffff7fb8080 000002c7
v 808087013fce98239a107901010083ff01ff00ca4dc02d156359e4b5992a809d 803f940101f97fa2b2e32c004a55707fd8747e260180e5907c10b4830165ff0f 7fc9ff001ffe7f01ff7ff77a01f5ffb24056c35faa33f5471ee7485d43801254 80c00165d601f65f4e007ffc1affc8b3b2008057e0bf017f01ffff807d013467 254442563097d2017f2f14b371e90115be008020b0ff01b6012071735ea08629 3e01ffcd803300fd0f1c00f400005e7f7f88b236ff1180eaed72bf48ffed3c95 00dcd27fb89a01016b6579fdc801971d53540d6223127ffbc300bfda9c85867f 4e80e2c801417b707fff0182ff4acc9359420b00d965d4dfd3003d561ebd9900
w 7ffff7fb8000 2781de7544ecf6786d8a74550c43959d7cb8cfbcc524c473a7d82f2fa2f80854dbde3b16379baebb0a53731005b0685e3a56817a8e4f318d9fefabcad1cb5b9600b47f01838d8e1081c4819b0752e7d3543ba6d570ef02a2daad6defb0a5573ab323784ca8b22b088b262635fcd6159ec4ff6e3dd252e6466bef4f4427f2d9ddf1c178571132b0362fee87a3758de8ae47317eb9f3b7d7e86f1e5c65ac5e582d25c79a090aa7c502d59f5f5ad8171792cb7881490a331d39d219c36096dd78a3e60c60d8213d5106cdedbb67ad9759ae43c6bd61d8073cc16c35c56e66f10514c1ae173c36cd7569554e7594873245435ca2fbf3a03e44ea73d7f1d30344ba58580fe4e8cb21d1e63be57ef397974e19155de02bc75b4c5c0579b38299af762daa15888ad4227cd08c918a4038850502295bb4676bcca4e14bf10a234fe9ac7fc8322394cc8aae2a442ef274d283623974e98fb314bdc46fd6d63a49cab7d6f6c121d23e9ffa66c49b03d967e7064e88fb20ff9deb94ed3ca01ae6f0aafb679c1688b4c35e893167df22ee9e3f92461f9b501aabbded00d9759d988ba1fb7d01cf019ad5cf68f5260e610474ea910f38dfda069ea6ac99c0c7bebb325a47f75aff4fcf22660fee63e3b620ff862939a17ec01c6c1de7308d4ec7d10a8704ce21e572e6ded90c2a164d89a35d83d703dc47c6f8e6245aa304fc05406f2d725ac2
t 4889c8 rax=3c7009e1 ; mov rax,rcx
t 660f2ec1 f=1 ; ucomisd xmm0,xmm1
t f2480f2ac1 xmm0=7f532e0000ff80ff006585ff9c7f0080f16880ffc9c4b4d84000000000000000 ; cvtsi2sd xmm0,rcx
t f30f2ac1 xmm0=7f532e0000ff80ff006585ff9c7f0080f16880ffc9c4b4d8ff9ccaf240000000 ; cvtsi2ss xmm0,ecx
t f30f2cc1 rax=80000000 ; cvttss2si eax,xmm1
t f2480f2cc1 rax=0 ; cvttsd2si rax,xmm1
t f30f5ac1 xmm0=7f532e0000ff80ff006585ff9c7f0080f16880ffc9c4b4d8427fefe8e0000000 ; cvtss2sd xmm0,xmm1
t f20f5ac1 xmm0=7f532e0000ff80ff006585ff9c7f0080f16880ffc9c4b4d8ff9ccaf280000000 ; cvtsd2ss xmm0,xmm1
t 0f54c1 xmm0=7f532e0000ff80ff006585ff9c7f008020680080480094d8b20cc07010a47b03 ; andps xmm0,xmm1
t 0f55c1 xmm0=7f532e0000ff80ff006585ff9c7f00800c977f00240009260002050c435b0444 ; andnps xmm0,xmm1
t 0f56c1 xmm0=7f532e0000ff80ff006585ff9c7f0080fdffffffedc4bdfeff9ecffed3ffff7f ; orps xmm0,xmm1
t 0f57c1 xmm0=7f532e0000ff80ff006585ff9c7f0080dd97ff7fa5c429264d920f8ec35b847c ; xorps xmm0,xmm1
t 48d1c0 rax=1dd6 f=0 ; rol rax,1
t 48c1c007 rax=77580 f=0 ; rol rax,0x7
t c1c00d rax=1dd6000 f=0 ; rol eax,0xd
t 48c1c805 rax=5800000000000077 ; ror rax,0x5
t c1c903 rcx=40000000 ; ror ecx,0x3
t 48d3c0 rax=3bac f=0 ; rol rax,cl
t d3c8 rax=c00003ba f=1 ; ror eax,cl
t 480fc8 rax=eb0e000000000000 ; bswap rax
t 0fc9 rcx=2000000 ; bswap ecx
t 480fbae005 f=801 ; bt rax,0x5
t 480fa3c8 ; bt rax,rcx
t 480fbae809 f=801 ; bts rax,0x9
t 480fbaf028 ; btr rax,0x28
t 480fbaf903 rcx=a ; btc rcx,0x3
t 660ff4c1 xmm0=7f532e0000ff80ff006585ff9c7f0080551f78d0f413e6502f75d9b45728f25d ; pmuludq xmm0,xmm1
t 660f3828c1 xmm0=7f532e0000ff80ff006585ff9c7f0080e91edad2f413e650db765a6d5728f25d ; pmuldq xmm0,xmm1
t 660f3a0fc105 xmm0=7f532e0000ff80ff006585ff9c7f0080f290a4fb3b2cff7f806c009dfeb20ec5 ; palignr xmm0,xmm1,0x5
t 660f3a0fc10b xmm0=7f532e0000ff80ff006585ff9c7f0080c4b4d8ff9ccaf290a4fb3b2cff7f806c ; palignr xmm0,xmm1,0xb
t f20f70c11b xmm0=7f532e0000ff80ff006585ff9c7f00802cff7f806c009dfe7f4753ffc57cb20e ; pshuflw xmm0,xmm1,0x1b
t f30f70c139 xmm0=7f532e0000ff80ff006585ff9c7f00809dfe2cff7f806c00b20ec57c53ff7f47 ; pshufhw xmm0,xmm1,0x39
t 660fc4c103 xmm0=7f532e0000ff80ff006585ff9c7f0080f16880ffc9c4b4d80002caf290a4fb3b ; pinsrw xmm0,ecx,0x3
t 660fc5c105 rax=6c00 ; pextrw eax,xmm1,0x5
t 0f14c1 xmm0=7f532e0000ff80ff006585ff9c7f0080b20ec57cff9ccaf253ff7f4790a4fb3b ; unpcklps xmm0,xmm1
t 0f15c1 xmm0=7f532e0000ff80ff006585ff9c7f00802cff7f80f16880ff6c009dfec9c4b4d8 ; unpckhps xmm0,xmm1
t 660f14c1 xmm0=7f532e0000ff80ff006585ff9c7f0080b20ec57c53ff7f47ff9ccaf290a4fb3b ; unpcklpd xmm0,xmm1
t 660f15c1 xmm0=7f532e0000ff80ff006585ff9c7f00802cff7f806c009dfef16880ffc9c4b4d8 ; unpckhpd xmm0,xmm1
t 0f16c1 xmm0=7f532e0000ff80ff006585ff9c7f0080b20ec57c53ff7f47ff9ccaf290a4fb3b ; movlhps xmm0,xmm1
t 0f12c1 xmm0=7f532e0000ff80ff006585ff9c7f0080f16880ffc9c4b4d82cff7f806c009dfe ; movhlps xmm0,xmm1
t 0fc6c11b xmm0=7f532e0000ff80ff006585ff9c7f008053ff7f47b20ec57cc9c4b4d8f16880ff ; shufps xmm0,xmm1,0x1b
t 660fc6c102 xmm0=7f532e0000ff80ff006585ff9c7f00802cff7f806c009dfeff9ccaf290a4fb3b ; shufpd xmm0,xmm1,0x2
t 0f58c1 xmm0=7f532e0000ff80ff006585ff9c7f0080f16880ff6c009dfeffdccaf253ff7f47 ; addps xmm0,xmm1
t 0f5cc1 xmm0=7f532e0000ff80ff006585ff9c7f0080f16880ffec009dfeffdccaf2d3ff7f47 ; subps xmm0,xmm1
t 0f59c1 xmm0=7f532e0000ff80ff006585ff9c7f0080dee80c4af645a7a4ffdccaf2a524a846 ; mulps xmm0,xmm1
t 0f5ec1 xmm0=7f532e0000ff80ff006585ff9c7f0080ff8000009d43c336ffdccaf2800052a7 ; divps xmm0,xmm1
t 660f58c1 ; addpd xmm0,xmm1
t 660f59c1 xmm0=7f532e0000ff80ff006585ff9c7f0080de781e9a1952533671bbaff4aae55c9b ; mulpd xmm0,xmm1
t 660f3804c1 xmm0=7f532e0000ff80ff006585ff9c7f00802904c00054ccb8b4bad646aa2e0c7fff ; pmaddubsw xmm0,xmm1
t 660f380bc1 xmm0=7f532e0000ff80ff006585ff9c7f0080fadf817ed23d398c003d1841b6ecfb42 ; pmulhrsw xmm0,xmm1
t 660f3839c1 xmm0=7f532e0000ff80ff006585ff9c7f0080f16880ffc9c4b4d8b20ec57c90a4fb3b ; pminsd xmm0,xmm1
t 660f383fc1 ; pmaxud xmm0,xmm1
t 660f3840c1 xmm0=7f532e0000ff80ff006585ff9c7f0080de400080f413e650d55a87385728f25d ; pmulld xmm0,xmm1
t 660f3829c1 xmm0=7f532e0000ff80ff006585ff9c7f008000000000000000000000000000000000 ; pcmpeqq xmm0,xmm1
t 660f3837c1 xmm0=7f532e0000ff80ff006585ff9c7f00800000000000000000ffffffffffffffff ; pcmpgtq xmm0,xmm1
t c5f5fcc2 xmm0=e0d0e437a5daff066a0669c8a099189da0fe24b517f6a804cfae0602b0006947 ; vpaddb ymm0,ymm1,ymm2
t c5f5fdc2 xmm0=e0d0e537a5da00066b0669c8a199189da1fe24b517f6a904cfae0702b1006947 ; vpaddw ymm0,ymm1,ymm2
t c5f5fec2 xmm0=e0d0e537a5db00066b0669c8a19a189da1ff24b517f6a904cfaf0702b1016947 ; vpaddd ymm0,ymm1,ymm2
t c5f5d4c2 xmm0=e0d0e537a5db00066b0669c8a19a189da1ff24b617f6a904cfaf0702b1016947 ; vpaddq ymm0,ymm1,ymm2
t c5f5f9c2 xmm0=e06eedc9a4e6fef894c297c4a19f869db800da4bc00a92f8946e83f6f6fe9547 ; vpsubw ymm0,ymm1,ymm2
t c5f5d8c2 xmm0=e06e0000a500000000c200c40000009d0000004b000092f89500840000fe0047 ; vpsubusb ymm0,ymm1,ymm2
t c5f5edc2 xmm0=e0d07fffa5da00066b0669c87fff189d7fff24b517f6a904cfae07027fff6947 ; vpaddsw ymm0,ymm1,ymm2
t c5f5e0c2 xmm0=7068729c536d8083b583356450cd8c4f50ff925b8c7b5482685783815880b524 ; vpavgb ymm0,ymm1,ymm2
t c5f5d5c2 xmm0=fe6fea80cfc0bbf94848378c9b2c45005e01e580c8009df4dec0dae8f6ffe600 ; vpmullw ymm0,ymm1,ymm2
t c5f5e5c2 xmm0=fff932fbffd4c083f593005110cdeee51490d2c7dc8bfbc7f6faf1051e83f50f ; vpmulhw ymm0,ymm1,ymm2
t c5f5f5c2 xmm0=32f5e8efc0588bb9f5e47fd4ffb2e02ce7584381d85365f4e800b9a81393dcff ; vpmaddwd ymm0,ymm1,ymm2
t c4e27504c2 xmm0=1e6f0df32dc0847913dd018c0e8bef0712f1ed5bdc240cb30eeaf6ed1f26f516 ; vpmaddubsw ymm0,ymm1,ymm2
t c4e2750bc2 xmm0=fff465f8ffaa8107eb2700a2219bddcb2921a590b918f78fedf6e20c3d08ea20 ; vpmulhrsw ymm0,ymm1,ymm2
t c5f5f6c2 xmm0=000000000000025f00000000000004310000000000000378000000000000036f ; vpsadbw ymm0,ymm1,ymm2
t c5f5eac2 xmm0=e09f6980a5608087eb2200c6219cc9002cffa535abf69dfeb20ec57c53ffea00 ; vpminsw ymm0,ymm1,ymm2
t c5f5dec2 xmm0=e09f7bb7a57a8087ebe469c67ffdc99d74ffa580abf69dfeb2a0c5865dffea47 ; vpmaxub ymm0,ymm1,ymm2
t c4e27d1dc1 xmm0=1f6169805aa07f7f7fe400c6219c4f9d2cff7f806c0062024df23a8453ff7f47 ; vpabsw ymm0,ymm1
t c5f574c2 xmm0=0000000000000000000000000000000000ff0000000000000000000000000000 ; vpcmpeqb ymm0,ymm1,ymm2
t c5f565c2 xmm0=000000000000ffffffff00000000ffff0000ffffffff0000000000000000ffff ; vpcmpgtw ymm0,ymm1,ymm2
t c5f5dbc2 xmm0=00116980006000076b200002219c490024ff2500280009061000410451016a00 ; vpand ymm0,ymm1,ymm2
t c5f5dfc2 xmm0=00201237001a8080800269005e6180005000803583f602000da000820c008000 ; vpandn ymm0,ymm1,ymm2
t c5f5ebc2 xmm0=e0bf7bb7a57affffffe669c67ffdcf9d7cffffb5eff69ffebfaec5fe5fffff47 ; vpor ymm0,ymm1,ymm2
t c5f5efc2 xmm0=e0ae1237a51afff894c669c45e61869d5800dab5c7f696f8afae84fa0efe9547 ; vpxor ymm0,ymm1,ymm2
t c5fd71f103 xmm0=04f84c002b00fbf8ff2006300ce07ce867f8fc006000eff090702be09ff8fa38 ; vpsllw ymm0,ymm1,0x3
t c5fd72d105 xmm0=0704fb4c052b03fb03ff2006010ce27c0167fbfc036004ef0590762b029ffbfa ; vpsrld ymm0,ymm1,0x5
t c5fd71e103 xmm0=fc130d30f4ac0fef0ffc0018043309f3059f0ff00d80f3bff641f8af0a7f0fe8 ; vpsraw ymm0,ymm1,0x3
t c5fd73f903 xmm0=80a5607f7f7fe400c6219c4f9d000000806c009dfeb20ec57c53ff7f47000000 ; vpslldq ymm0,ymm1,0x3
t c5f560c2 xmm0=eb7f22e4690002c67f21fd9cc94f009d1db2a00e41c5867c5d5301ffea7f0047 ; vpunpcklbw ymm0,ymm1,ymm2
t c5f569c2 xmm0=0031e09f7bb76980007aa56080877f7f74ff2cffa5357f80abf66c000b069dfe ; vpunpckhwd ymm0,ymm1,ymm2
t c5fd70c11b xmm0=219c4f9d7fe400c6a5607f7fe09f698053ff7f47b20ec57c6c009dfe2cff7f80 ; vpshufd ymm0,ymm1,0x1b
t c4e27500c2 xmm0=9d4fa5009d600000009c7f9ce000009d7c0000c500006c0e7f007f007f7f0047 ; vpshufb ymm0,ymm1,ymm2
t c5ff70c139 xmm0=e09f6980a5607f7f4f9d7fe400c6219c2cff7f806c009dfe7f47b20ec57c53ff ; vpshuflw ymm0,ymm1,0x39
t c5f563c2 xmm0=317f7a80807f7f80807f807f7f7f7f7f7f80807f7f7f7f807f7f7f8080807f7f ; vpacksswb ymm0,ymm1,ymm2
t c5f567c2 xmm0=31ff7a0000ffff0000ff00ffffc6ffffff0000ffffffff00ffffff000000ffff ; vpackuswb ymm0,ymm1,ymm2
t c4e3750fc205 xmm0=c6219c4f9d00317bb7007a8087eb22697c53ff7f4774ffa535abf60b061da041 ; vpalignr ymm0,ymm1,ymm2,0x5
t c5f5f4c2 xmm0=004f23043828bbf910cddd5d4bab4500488c36c70ae19df41e847203d49de600 ; vpmuludq ymm0,ymm1,ymm2
t c5fdd7c1 rax=d85553a4 ; vpmovmskb eax,ymm1
t c5fd6fc1 xmm0=e09f6980a5607f7f7fe400c6219c4f9d2cff7f806c009dfeb20ec57c53ff7f47 ; vmovdqa ymm0,ymm1
t c4c17e6f4710 xmm0=1305ba383f00790fa76f7334a5fc9eb8dc5f1c5a42de248690b6c4244cf628a1 ; vmovdqu ymm0,YMMWORD PTR [r15+0x10]
t c4c17d7f4f60 m224=477fff537cc50eb2fe9d006c807fff2c9d4f9c21c600e47f7f7f60a580699fe0 ; vmovdqa YMMWORD PTR [r15+0x60],ymm1
t c5f458c2 xmm0=e09f6980a5607f7f7fe400c67ffdc90074ffa5356c009dfeb20ec57c5d01ea20 ; vaddps ymm0,ymm1,ymm2
t c5f559c2 xmm0=a0e1297d8226e0cafff0000000000000620f2622ab3db4648fbf438105e58dc0 ; vmulpd ymm0,ymm1,ymm2
t c5f1fdc2 xmm0=00000000000000000000000000000000a1fe24b517f6a904cfae0702b1006947 ; vpaddw xmm0,xmm1,xmm2
t c5f1efc2 xmm0=000000000000000000000000000000005800dab5c7f696f8afae84fa0efe9547 ; vpxor xmm0,xmm1,xmm2
t c5f96fc1 xmm0=000000000000000000000000000000002cff7f806c009dfeb20ec57c53ff7f47 ; vmovdqa xmm0,xmm1
t c5f96ec1 xmm0=0000000000000000000000000000000000000000000000000000000000000002 ; vmovd xmm0,ecx
t c4e1f96ec1 xmm0=0000000000000000000000000000000000000000000000000000000000000002 ; vmovq xmm0,rcx
t c4e27d78c1 xmm0=4747474747474747474747474747474747474747474747474747474747474747 ; vpbroadcastb ymm0,xmm1
t c4e27d79c1 xmm0=7f477f477f477f477f477f477f477f477f477f477f477f477f477f477f477f47 ; vpbroadcastw ymm0,xmm1
t c4e27d58c1 xmm0=53ff7f4753ff7f4753ff7f4753ff7f4753ff7f4753ff7f4753ff7f4753ff7f47 ; vpbroadcastd ymm0,xmm1
t c4e27d59c1 xmm0=b20ec57c53ff7f47b20ec57c53ff7f47b20ec57c53ff7f47b20ec57c53ff7f47 ; vpbroadcastq ymm0,xmm1
t c4e27958c1 xmm0=0000000000000000000000000000000053ff7f4753ff7f4753ff7f4753ff7f47 ; vpbroadcastd xmm0,xmm1
t c4e27d18c1 xmm0=53ff7f4753ff7f4753ff7f4753ff7f4753ff7f4753ff7f4753ff7f4753ff7f47 ; vbroadcastss ymm0,xmm1
t c4e27d19c1 xmm0=b20ec57c53ff7f47b20ec57c53ff7f47b20ec57c53ff7f47b20ec57c53ff7f47 ; vbroadcastsd ymm0,xmm1
t c4e37538c201 xmm0=74ffa535abf60b061da041865d01ea002cff7f806c009dfeb20ec57c53ff7f47 ; vinserti128 ymm0,ymm1,xmm2,0x1
t c4e37538c200 xmm0=e09f6980a5607f7f7fe400c6219c4f9d74ffa535abf60b061da041865d01ea00 ; vinserti128 ymm0,ymm1,xmm2,0x0
t c4e37d39c801 xmm0=00000000000000000000000000000000e09f6980a5607f7f7fe400c6219c4f9d ; vextracti128 xmm0,ymm1,0x1
t c4e37d39c800 xmm0=000000000000000000000000000000002cff7f806c009dfeb20ec57c53ff7f47 ; vextracti128 xmm0,ymm1,0x0
t c4e37546c231 xmm0=00317bb7007a8087eb2269027ffdc900e09f6980a5607f7f7fe400c6219c4f9d ; vperm2i128 ymm0,ymm1,ymm2,0x31
t c4e37546c220 xmm0=74ffa535abf60b061da041865d01ea002cff7f806c009dfeb20ec57c53ff7f47 ; vperm2i128 ymm0,ymm1,ymm2,0x20
t c4e3fd00c11b xmm0=b20ec57c53ff7f472cff7f806c009dfe7fe400c6219c4f9de09f6980a5607f7f ; vpermq ymm0,ymm1,0x1b
t c4e27536c2 xmm0=5d01ea0000317bb7007a8087eb2269025d01ea00007a80877ffdc90000317bb7 ; vpermd ymm0,ymm1,ymm2
t c5f877 xmm0=00000000000000000000000000000000f16880ffc9c4b4d8ff9ccaf290a4fb3b xmm1=000000000000000000000000000000002cff7f806c009dfeb20ec57c53ff7f47 xmm2=0000000000000000000000000000000074ffa535abf60b061da041865d01ea00 xmm3=00000000000000000000000000000000bb8fb2877f90914c3e80bd6f7f6f805c xmm4=00000000000000000000000000000000c52000ffd707b5f0005da501ffe80400 xmm5=00000000000000000000000000000000b3f120ff1901337f67e582a35e68ba7f xmm6=00000000000000000000000000000000add0e40080a07f7f80c57dd278ff355c xmm7=00000000000000000000000000000000017f534c80e571f380b67341a28b017f ; vzeroupper
t 660f3830c1 xmm0=7f532e0000ff80ff006585ff9c7f008000b2000e00c5007c005300ff007f0047 ; pmovzxbw xmm0,xmm1
t 660f3831c1 xmm0=7f532e0000ff80ff006585ff9c7f008000000053000000ff0000007f00000047 ; pmovzxbd xmm0,xmm1
t 660f3833c1 xmm0=7f532e0000ff80ff006585ff9c7f00800000b20e0000c57c000053ff00007f47 ; pmovzxwd xmm0,xmm1
t 660f3835c1 xmm0=7f532e0000ff80ff006585ff9c7f008000000000b20ec57c0000000053ff7f47 ; pmovzxdq xmm0,xmm1
t 660f3820c1 xmm0=7f532e0000ff80ff006585ff9c7f0080ffb2000effc5007c0053ffff007f0047 ; pmovsxbw xmm0,xmm1
t 660f3823c1 xmm0=7f532e0000ff80ff006585ff9c7f0080ffffb20effffc57c000053ff00007f47 ; pmovsxwd xmm0,xmm1
t 660f3825c1 xmm0=7f532e0000ff80ff006585ff9c7f0080ffffffffb20ec57c0000000053ff7f47 ; pmovsxdq xmm0,xmm1
t c4e27d30c1 xmm0=002c00ff007f0080006c0000009d00fe00b2000e00c5007c005300ff007f0047 ; vpmovzxbw ymm0,xmm1
t c4e27d23c1 xmm0=00002cff00007f8000006c00ffff9dfeffffb20effffc57c000053ff00007f47 ; vpmovsxwd ymm0,xmm1
t 660f382bc1 xmm0=7f532e0000ff80ff006585ff9c7f0080ffffffff0000ffff0000000000000000 ; packusdw xmm0,xmm1
t c4e2752bc2 xmm0=ffffffff0000ffff00000000ffffffffffff0000ffffffffffffffff0000ffff ; vpackusdw ymm0,ymm1,ymm2
t 660f3808c1 xmm0=7f532e0000ff80ff006585ff9c7f0080f1988001c9004c28019c36f2905cfb3b ; psignb xmm0,xmm1
t 660f3809c1 xmm0=7f532e0000ff80ff006585ff9c7f0080f16880ffc9c44b280064350e90a4fb3b ; psignw xmm0,xmm1
t 660f380ac1 xmm0=7f532e0000ff80ff006585ff9c7f0080f16880ffc9c4b4d80063350e90a4fb3b ; psignd xmm0,xmm1
t 660f3a0ec15a xmm0=7f532e0000ff80ff006585ff9c7f0080f1687f80c9c49dfeb20ecaf253fffb3b ; pblendw xmm0,xmm1,0x5a
t c4e3750ec2a5 xmm0=00316980007a7f7f7fe46902219cc90074ff7f80abf69dfeb20e418653ffea00 ; vpblendw ymm0,ymm1,ymm2,0xa5
t f20f12c1 xmm0=7f532e0000ff80ff006585ff9c7f0080b20ec57c53ff7f47b20ec57c53ff7f47 ; movddup xmm0,xmm1
t f30f12c1 xmm0=7f532e0000ff80ff006585ff9c7f00806c009dfe6c009dfe53ff7f4753ff7f47 ; movsldup xmm0,xmm1
t f30f16c1 xmm0=7f532e0000ff80ff006585ff9c7f00802cff7f802cff7f80b20ec57cb20ec57c ; movshdup xmm0,xmm1
s d3c34fae1f58c2f6 7fffffffffffffff 000000000000a73a e0729ef05009fee0 00007ffff7fb81c0 deadbeefcafe1234 000000000000d4a3 0000000000004693 0000000000007bf7 0000000000000002 fb6a18251952b3cd 0000000100000000 00000000000000ff 00000000ffffffff 000000000000b050 00007ffff7fb8080 00000ed3
v 06217f7fbabd288c7f802e7f5b7d0062950180ff7fffe5ffefbb4080ff2ff201 a90180b1fcf5154311007c00002a7f09d51046013fd33d2e01de00ffff029335 39367f88196d00e17f57267ad03a803c80804e11241000006bc73240ff120000 cfc3ff00b83e0b9ff9617c3dff0080498b0101007face40f7f7f0780d8ff77ca decd6b965d7f26ff7fff23f51211805aec00432130485f8000dec4a9ff1e1e7f 44c100c2340075fd3173a47f01ffd567baf880fef5290501fffaa001021900f9 7de4c88c72af3f6f0bbfe7ef7f99c44f0682014dff53ff8ff9d0ff03fe8021e9 00133bb39aff7160011044af162301bb61807f7fc598b9660000c4ff8069927f
w 7ffff7fb8000 d576e6a7c5ba46f4a642349468f7179fec14316fb097106e986a3b78498b308f498b3647843fdd7cfb5435c783df61a11de94b57f6090a11025b3a5562e81bf336924735da8f24b19dea9da36d566e7334a9a8ce0382bdf9780dd5141d3097e64b861802ca629dc998bc11111c14fd9081de958df7a8fbe8ed3a96b0ea091dc3aafeefdd4ff2bfbc1637b5fdf6617e7bf3c56db9953ac6d10d194dae484c2742d3ea2565800cb53bfc89fac54a36b223deb352d2f481019cdca391ba06ced9e5a9a3ac6aeeecbecaa07e2e044cb3ebccc0efbf916fd909807f4be14a10d05b0db97ef079d0076fc0133c8985c348863ac2b5bfc0fe0cb154c018edcad6e478e5618ba239bfaf623de99367c3de7a75980d454b26a3fb26573cff9e4fd28b721689ce8379267ebd8587ae0a1dbb838f1b961717953104a1b76fcd0125ff9cb7c706edb2086d3d8ac6968c1279dd206edb47620089d8e4c963eadb15e9dbb5802d0854a00836f52193250a3c3078fe6a5350e03d5e161cb09ae5418666aae48b63036f88594ada9f82283f852ab871e1efbe51121f3b5b9e4cd981236aa3bd9a543653e2faf315b512d39ad76c1d2d0a9ff256850641fe274a8488d0b4ed511d7f3b5a55d5e14cbc4586650bdbe4e9d028fed1b6671fc3986520028caf08a1b32fa57ffe8a0e6b960f3ba38ddcb3a719804df61a00d6a5aeb4a3e52ec4c485d6a6
t 4889c8 rax=7fffffffffffffff ; mov rax,rcx
t 89c8 rax=ffffffff ; mov eax,ecx
t 6689c8 rax=d3c34fae1f58ffff ; mov ax,cx
t 88c8 rax=d3c34fae1f58c2ff ; mov al,cl
t 88ec rax=d3c34fae1f58fff6 ; mov ah,ch
t 4d89c8 r8=2 ; mov r8,r9
t 4589c8 r8=2 ; mov r8d,r9d
t 4588c8 r8=7b02 ; mov r8b,r9b
t 48b88877665544332211 rax=1122334455667788 ; movabs rax,0x1122334455667788
t 48c7c0ffffff7f rax=7fffffff ; mov rax,0x7fffffff
t 48c7c0ffffffff rax=ffffffffffffffff ; mov rax,0xffffffffffffffff
t b8efbeadde rax=deadbeef ; mov eax,0xdeadbeef
t 66b93412 rcx=7fffffffffff1234 ; mov cx,0x1234
t b15a rcx=7fffffffffffff5a ; mov cl,0x5a
t 480fb6c1 rax=ff ; movzx rax,cl
t 480fb7c1 rax=ffff ; movzx rax,cx
t 0fb6c1 rax=ff ; movzx eax,cl
t 0fb7c1 rax=ffff ; movzx eax,cx
t 480fbec1 rax=ffffffffffffffff ; movsx rax,cl
t 480fbfc1 rax=ffffffffffffffff ; movsx rax,cx
t 0fbec1 rax=ffffffff ; movsx eax,cl
t 0fbfc1 rax=ffffffff ; movsx eax,cx
t 4863c1 rax=ffffffffffffffff ; movsxd rax,ecx
t 99 rdx=0 ; cdq
t 4899 rdx=ffffffffffffffff ; cqo
t 4898 rax=1f58c2f6 ; cdqe
t 98 rax=ffffc2f6 ; cwde
t 488d4308 rax=e0729ef05009fee8 ; lea rax,[rbx+0x8]
t 488d448b10 rax=e0729ef05009feec ; lea rax,[rbx+rcx*4+0x10]
t 488d04cd00000000 rax=fffffffffffffff8 ; lea rax,[rcx*8+0x0]
t 678d444b04 rax=5009fee2 ; lea eax,[ebx+ecx*2+0x4]
t 488d0520000000 rax=7ffff7fba027 ; lea rax,[rip+0x20] # 0x9a
t 4801c8 rax=53c34fae1f58c2f5 f=15 ; add rax,rcx
t 01c8 rax=1f58c2f5 f=15 ; add eax,ecx
t 6601c8 rax=d3c34fae1f58c2f5 f=95 ; add ax,cx
t 00c8 rax=d3c34fae1f58c2f5 f=95 ; add al,cl
t 4883c07f rax=d3c34fae1f58c375 f=90 ; add rax,0x7f
t 480578563412 rax=d3c34fae318d196e f=80 ; add rax,0x12345678
t 0578563412 rax=318d196e f=0 ; add eax,0x12345678
t 047f rax=d3c34fae1f58c275 f=11 ; add al,0x7f
t 4829c8 rax=53c34fae1f58c2f7 f=810 ; sub rax,rcx
t 29c8 rax=1f58c2f7 f=11 ; sub eax,ecx
t 28c8 rax=d3c34fae1f58c2f7 f=91 ; sub al,cl
t 4883e87f rax=d3c34fae1f58c277 f=94 ; sub rax,0x7f
t 4821c8 rax=53c34fae1f58c2f6 f=4 ; and rax,rcx
t 21c8 rax=1f58c2f6 f=4 ; and eax,ecx
t 20c8 f=84 ; and al,cl
t 4883e00f rax=6 f=4 ; and rax,0xf
t 4809c8 rax=ffffffffffffffff f=84 ; or rax,rcx
t 09c8 rax=ffffffff f=84 ; or eax,ecx
t 4883c80f rax=d3c34fae1f58c2ff f=84 ; or rax,0xf
t 4831c8 rax=ac3cb051e0a73d09 f=84 ; xor rax,rcx
t 31c8 rax=e0a73d09 f=84 ; xor eax,ecx
t 4831c0 rax=0 f=44 ; xor rax,rax
t 31c0 rax=0 f=44 ; xor eax,eax
t 4839c8 f=810 ; cmp rax,rcx
t 39c8 f=11 ; cmp eax,ecx
t 38c8 f=91 ; cmp al,cl
t 4883f87f f=94 ; cmp rax,0x7f
t 4885c8 f=4 ; test rax,rcx
t 85c8 f=4 ; test eax,ecx
t 84c8 f=84 ; test al,cl
t 48a90f000000 f=4 ; test rax,0xf
